"Time","Exposed","Death","Recovered","Susceptible","Infective","to exposed"
"0","0","0","0","8000000","0","4"
"0.25","1","0","0","7999999","0","4"
"0.5","1.9608150470219436","0","0","7999998","0.03918495297805643","0.12211595693181818"
"0.75","1.9145095908386778","0.000005786520158330084","0.000674980557292268","7999997.96947101","0.1153386313168262","0.359441219404017"
"1","1.9293499273966304","0.00002281880588093298","0.002661746591875888","7999997.879610705","0.18835480128957163","0.5869887471598721"
"1.25","2.000495628003345","0.00005063353504982386","0.00590625294140004","7999997.732863518","0.26068396639413216","0.8123952826493771"
"1.5","2.12520512154957","0.00008912925628592745","0.010396665600882007","7999997.529764698","0.3345443851295326","1.0425737999038658"
"1.75","2.302572508768892","0.0001385320928669043","0.016159361185592424","7999997.269121248","0.41200834946488574","1.2839823819944287"
"2","2.5333419087828246","0.00019937418755855698","0.02325641258403638","7999996.948125653","0.4950766514564246","1.5428562880615868"
"2.25","2.819787097225227","0.0002724831440800929","0.03178435733593084","7999996.562411581","0.5857444813210032","1.8254133172731515"
"2.5","3.165647201730614","0.0003589811998693307","0.04187410113769899","7999996.106058252","0.6860614642763465","2.138040906690396"
"2.75","3.5761116916582827","0.00046029326460784607","0.05369185551278581","7999995.571548025","0.7981881345814512","2.487472125795637"
"3","4.057849954625285","0.000578163298380298","0.06744104827577241","7999994.949679994","0.9244508402665997","2.8809567800946834"
"3.25","4.619082489984955","0.0007146787977247403","0.08336517975812706","7999994.229440799","1.0673968529489009","3.32643315340296"
"3.5","5.269692248163871","0.0008723034198593069","0.10175162832829446","7999993.397832511","1.229851309928423","3.832705459655814"
"3.75","6.021375970124694","0.0010539180156618015","0.12293643676807958","7999992.439656146","1.414977529845965","4.409631807297359"
"4","6.887836587696499","0.0012628705695827656","0.147310137616625","7999991.337248194","1.6263422106960335","5.068327377999487"
"4.25","7.885018879386946","0.001503035767479157","0.17532470158300995","7999990.070166349","1.867987034341176","5.82138756922932"
"4.5","9.031391677674412","0.0017788851384294697","0.20750171938268464","7999988.614819457","2.1445082611904156","6.683136035557548"
"4.75","10.348281028347717","0.002095568950453767","0.24444195463234233","7999986.944035448","2.461146000344816","7.669902880215744"
"5","11.860259842902135","0.0024590112889341514","0.2868364344680248","7999985.026559728","2.823884983670172","8.80033869436569"
"5.25","13.595600792241907","0.002876020016543541","0.3354792760474024","7999982.826475055","3.239568857614836","10.095770718957526"
"5.5","15.586800494228862","0.003354413610875127","0.3912824817861986","7999980.302532375","3.716030236034134","11.580608118780658"
"5.75","17.87118447947932","0.003903167207231801","0.45529297482003883","7999977.407380345","4.262239033848641","13.282804219792652"
"6","20.491604010936914","0.0045325805461427365","0.5287121895882968","7999974.08667929","4.888471929232042","15.234384582043619"
"6.25","23.497237616834305","0.00525447094569924","0.6129185814895054","7999970.278083145","5.606506186544793","17.472050978127058"
"6.5","26.944512210236198","0.0060823948961097815","0.7094934752344526","7999965.9100704","6.429841519979307","20.037872741525618"
"6.75","30.89816095164283","0.007031902417302","0.8202507349123449","7999960.900602214","7.373954196754995","22.980078565013528"
"7","35.43243760889767","0.008120828940450322","0.9472708111125286","7999955.155582572","8.456588178030206","26.353963695418777"
"7.25","40.63251013114979","0.009369630182862704","1.0929398030951025","7999948.5670916485","9.698088786407792","30.222929621463283"
"7.5","46.59605953764611","0.010801766296213404","1.2599942685524224","7999941.011359243","11.121785183706628","34.65967582552169"
"7.75","53.43511409208115","0.012444142496031095","1.4515726217429212","7999932.346440286","12.754428856261692","39.747566013598565"
"8","61.278153162405516","0.014327614443185793","1.6712740847551426","7999922.409548783","14.626696354377597","45.58219450325097"
"8.25","70.27252023796726","0.016487567865913547","1.9232262987121507","7999911.014000157","16.773765737248862","52.27318219715524"
"8.5","80.5871903860818","0.018964583306612215","2.212162864530119","7999897.945704607","19.23597755716446","59.94623587014266"
"8.75","92.41594408770517","0.021805198477492998","2.54351226946286","7999882.95914564","22.059592802973135","68.74550942970528"
"9","105.98100702163208","0.02506278254325519","2.923499869604414","7999865.772768282","25.297662042265237","78.8363114658269"
"9.25","121.53722411137909","0.028798538751720348","3.3592648438036146","7999846.063690416","29.011022088567294","90.40820989052227"
"9.5","139.37684617212176","0.03308265424429891","3.8589943156732196","7999823.461637943","33.269438913093005","103.67859190092953"
"9.75","159.83501898386973","0.03799561864251452","4.432077162829781","7999797.541989968","38.15291826502262","118.89674601985021"
"10","183.29607778570258","0.04362973617643899","5.089280402228147","7999767.817803463","43.753208611220025","136.34854273176313"
"10.25","210.20076527954842","0.050090859755232774","5.842951464389799","7999733.73066778","50.175524614574506","156.36180142064987"
"10.5","241.0545085312803","0.05750037954716959","6.707250155413958","7999694.640217425","57.54052350718899","179.31244413429175"
