"";"datetimes";"values"
"1058";2023-01-05;0,003394
"1059";2023-01-06;0,003273
"1060";2023-01-07;0,003158
"1061";2023-01-08;0,003046
"1062";2023-01-09;0,002936
"1063";2023-01-10;0,002835
"1064";2023-01-11;0,002735
"1065";2023-01-12;0,002637
"1066";2023-01-13;0,002543
"1067";2023-01-14;0,002453
"1068";2023-01-15;0,002366
"1069";2023-01-16;0,002282
"1070";2023-01-17;0,002202
"1071";2023-01-18;0,002125
"1072";2023-01-19;0,00205
"1073";2023-01-20;0,001976
"1074";2023-01-21;0,001908
"1075";2023-01-22;0,00184
"1076";2023-01-23;0,001776
"1077";2023-01-24;0,001712
"1078";2023-01-25;0,001653
"1079";2023-01-26;0,001595
"1080";2023-01-27;0,001539
"1081";2023-01-28;0,001485
"1082";2023-01-29;0,001431
"1083";2023-01-30;0,00138
"1084";2023-01-31;0,001333
"1085";2023-02-01;0,001289
"1086";2023-02-02;0,00124
"1087";2023-02-03;0,0012
"1088";2023-02-04;0,001157
"1089";2023-02-05;0,001116
"1090";2023-02-06;0,001077
"1091";2023-02-07;0,00104
"1092";2023-02-08;0,001003
"1093";2023-02-09;0,000968
"1094";2023-02-10;0,000935
"1095";2023-02-11;0,000902
"1096";2023-02-12;0,000871
"1097";2023-02-13;0,00084
"1098";2023-02-14;0,000811
"1099";2023-02-15;0,000783
"1100";2023-02-16;0,000755
"1101";2023-02-17;0,000729
"1102";2023-02-18;0,000703
"1103";2023-02-19;0,000678
"1104";2023-02-20;0,000656
"1105";2023-02-21;0,000633
"1106";2023-02-22;0,000611
"1107";2023-02-23;0,000589
"1108";2023-02-24;0,000569
"1109";2023-02-25;0,000549
"1110";2023-02-26;0,00053
"1111";2023-02-27;0,000512
"1112";2023-02-28;0,000495
"1113";2023-03-01;0,000477
"1114";2023-03-02;0,00046
"1115";2023-03-03;0,000444
"1116";2023-03-04;0,00043
"1117";2023-03-05;0,000415
"1118";2023-03-06;4e-04
"1119";2023-03-07;0,000387
"1120";2023-03-08;0,000373
"1121";2023-03-09;0,00036
"1122";2023-03-10;0,000348
"1123";2023-03-11;0,000336
"1124";2023-03-12;0,000324
"1125";2023-03-13;0,000313
"1126";2023-03-14;0,000302
"1127";2023-03-15;0,000292
"1128";2023-03-16;0,000282
"1129";2023-03-17;0,000272
"1130";2023-03-18;0,000262
"1131";2023-03-19;0,000254
"1132";2023-03-20;0,000245
"1133";2023-03-21;0,000237
"1134";2023-03-22;0,000229
"1135";2023-03-23;0,000221
"1136";2023-03-24;0,000212
"1137";2023-03-25;0,000206
"1138";2023-03-26;0,000199
"1139";2023-03-27;0,000191
"1140";2023-03-28;0,000186
"1141";2023-03-29;0,00018
"1142";2023-03-30;0,000172
"1143";2023-03-31;0,000168
"1144";2023-04-01;0,00016
"1145";2023-04-02;0,000156
"1146";2023-04-03;0,00015
"1147";2023-04-04;0,000145
"1148";2023-04-05;0,00014
"1149";2023-04-06;0,000136
"1150";2023-04-07;0,00013
"1151";2023-04-08;0,000128
"1152";2023-04-09;0,00012
"1153";2023-04-10;0,00012
"1154";2023-04-11;0,000112
"1155";2023-04-12;0,00011
"1156";2023-04-13;0,000108
"1157";2023-04-14;1e-04
"1158";2023-04-15;1e-04
"1159";2023-04-16;9,7e-05
"1160";2023-04-17;9e-05
"1161";2023-04-18;9e-05
"1162";2023-04-19;8,9e-05
"1163";2023-04-20;8,1e-05
"1164";2023-04-21;8e-05
"1165";2023-04-22;8e-05
"1166";2023-04-23;7,6e-05
"1167";2023-04-24;7e-05
"1168";2023-04-25;7e-05
"1169";2023-04-26;7e-05
"1170";2023-04-27;6,6e-05
"1171";2023-04-28;6e-05
"1172";2023-04-29;6e-05
"1173";2023-04-30;6e-05
"1174";2023-05-01;6e-05
"1175";2023-05-02;5,5e-05
"1176";2023-05-03;5e-05
"1177";2023-05-04;5e-05
"1178";2023-05-05;5e-05
"1179";2023-05-06;5e-05
"1180";2023-05-07;5e-05
"1181";2023-05-08;4,4e-05
"1182";2023-05-09;4e-05
"1183";2023-05-10;4e-05
"1184";2023-05-11;4e-05
"1185";2023-05-12;4e-05
"1186";2023-05-13;4e-05
"1187";2023-05-14;4e-05
"1188";2023-05-15;3,8e-05
"1189";2023-05-16;3,1e-05
"1190";2023-05-17;3e-05
"1191";2023-05-18;3e-05
"1192";2023-05-19;3e-05
"1193";2023-05-20;3e-05
"1194";2023-05-21;3e-05
"1195";2023-05-22;3e-05
"1196";2023-05-23;3e-05
"1197";2023-05-24;3e-05
"1198";2023-05-25;2,5e-05
"1199";2023-05-26;2e-05
"1200";2023-05-27;2e-05
"1201";2023-05-28;2e-05
"1202";2023-05-29;2e-05
"1203";2023-05-30;2e-05
"1204";2023-05-31;2e-05
"1205";2023-06-01;2e-05
"1206";2023-06-02;2e-05
"1207";2023-06-03;2e-05
"1208";2023-06-04;2e-05
"1209";2023-06-05;2e-05
"1210";2023-06-06;2e-05
"1211";2023-06-07;2e-05
"1212";2023-06-08;1,9e-05
"1213";2023-06-09;1,2e-05
"1214";2023-06-10;1e-05
"1215";2023-06-11;1e-05
"1216";2023-06-12;1e-05
"1217";2023-06-13;1e-05
"1218";2023-06-14;1e-05
"1219";2023-06-15;1e-05
"1220";2023-06-16;1e-05
"1221";2023-06-17;1e-05
"1222";2023-06-18;1e-05
"1223";2023-06-19;1e-05
"1224";2023-06-20;1e-05
"1225";2023-06-21;1e-05
"1226";2023-06-22;1e-05
"1227";2023-06-23;1e-05
"1228";2023-06-24;1e-05
"1229";2023-06-25;1e-05
"1230";2023-06-26;1e-05
"1231";2023-06-27;1e-05
"1232";2023-06-28;1e-05
"1233";2023-06-29;1e-05
"1234";2023-06-30;1e-05
"1235";2023-07-01;1e-05
"1236";2023-07-02;1e-05
"1237";2023-07-03;1e-05
"1238";2023-07-04;1e-05
"1239";2023-07-05;1e-05
"1240";2023-07-06;1e-05
"1241";2023-07-07;1e-05
"1242";2023-07-08;1e-05
"1243";2023-07-09;1e-05
"1244";2023-07-10;1e-05
"1245";2023-07-11;1e-05
"1246";2023-07-12;1e-05
"1247";2023-07-13;1e-05
"1248";2023-07-14;1e-05
"1249";2023-07-15;1e-05
"1250";2023-07-16;3e-06
"1251";2023-07-17;0
"1252";2023-07-18;0
"1253";2023-07-19;0
"1254";2023-07-20;0
"1255";2023-07-21;0
"1256";2023-07-22;0
"1257";2023-07-23;0
"1258";2023-07-24;0
"1259";2023-07-25;0
"1260";2023-07-26;0
"1261";2023-07-27;0
"1262";2023-07-28;0
"1263";2023-07-29;0
"1264";2023-07-30;0
"1265";2023-07-31;0
"1266";2023-08-01;0
"1267";2023-08-02;0
"1268";2023-08-03;0
"1269";2023-08-04;0
"1270";2023-08-05;0
"1271";2023-08-06;0
"1272";2023-08-07;0
"1273";2023-08-08;0
"1274";2023-08-09;0
"1275";2023-08-10;0
"1276";2023-08-11;0
"1277";2023-08-12;0
"1278";2023-08-13;0
"1279";2023-08-14;0
"1280";2023-08-15;0
"1281";2023-08-16;0
"1282";2023-08-17;0
"1283";2023-08-18;0
"1284";2023-08-19;0
"1285";2023-08-20;0
"1286";2023-08-21;0
"1287";2023-08-22;0
"1288";2023-08-23;0
"1289";2023-08-24;0
"1290";2023-08-25;0
"1291";2023-08-26;0
"1292";2023-08-27;0
"1293";2023-08-28;0
"1294";2023-08-29;0
"1295";2023-08-30;0
"1296";2023-08-31;0
"1297";2023-09-01;0
"1298";2023-09-02;0
"1299";2023-09-03;0
"1300";2023-09-04;0
"1301";2023-09-05;0
"1302";2023-09-06;0
"1303";2023-09-07;0
"1304";2023-09-08;0
"1305";2023-09-09;0
"1306";2023-09-10;0
"1307";2023-09-11;0
"1308";2023-09-12;0
"1309";2023-09-13;0
"1310";2023-09-14;0
"1311";2023-09-15;0
"1312";2023-09-16;0
"1313";2023-09-17;0
"1314";2023-09-18;0
"1315";2023-09-19;0
"1316";2023-09-20;0
"1317";2023-09-21;0
"1318";2023-09-22;0
"1319";2023-09-23;0
"1320";2023-09-24;0
"1321";2023-09-25;0
"1322";2023-09-26;0
"1323";2023-09-27;0
"1324";2023-09-28;0
"1325";2023-09-29;0
"1326";2023-09-30;0
"1327";2023-10-01;0
"1328";2023-10-02;0
"1329";2023-10-03;0
"1330";2023-10-04;0
"1331";2023-10-05;0
"1332";2023-10-06;0
"1333";2023-10-07;0
"1334";2023-10-08;0
"1335";2023-10-09;0
"1336";2023-10-10;0
"1337";2023-10-11;0
"1338";2023-10-12;0
"1339";2023-10-13;0
"1340";2023-10-14;0
"1341";2023-10-15;0
"1342";2023-10-16;0
"1343";2023-10-17;0
"1344";2023-10-18;0
"1345";2023-10-19;0
"1346";2023-10-20;0
"1347";2023-10-21;0
"1348";2023-10-22;0
"1349";2023-10-23;0
"1350";2023-10-24;0
"1351";2023-10-25;0
"1352";2023-10-26;0
"1353";2023-10-27;0
"1354";2023-10-28;0
"1355";2023-10-29;0
"1356";2023-10-30;0
"1357";2023-10-31;0
"1358";2023-11-01;0
"1359";2023-11-02;0
"1360";2023-11-03;0
"1361";2023-11-04;0
"1362";2023-11-05;0
"1363";2023-11-06;0
"1364";2023-11-07;0
"1365";2023-11-08;0
"1366";2023-11-09;0
"1367";2023-11-10;0
"1368";2023-11-11;0
"1369";2023-11-12;0
"1370";2023-11-13;0
"1371";2023-11-14;0
"1372";2023-11-15;0
"1373";2023-11-16;0
"1374";2023-11-17;0
"1375";2023-11-18;0
"1376";2023-11-19;0
"1377";2023-11-20;0
"1378";2023-11-21;0
"1379";2023-11-22;0
"1380";2023-11-23;0
"1381";2023-11-24;0
"1382";2023-11-25;0
"1383";2023-11-26;0
"1384";2023-11-27;0
"1385";2023-11-28;0
"1386";2023-11-29;0
"1387";2023-11-30;0
"1388";2023-12-01;0
"1389";2023-12-02;0
"1390";2023-12-03;0
"1391";2023-12-04;0
"1392";2023-12-05;0
"1393";2023-12-06;0
"1394";2023-12-07;0
"1395";2023-12-08;0
"1396";2023-12-09;0
"1397";2023-12-10;0
"1398";2023-12-11;0
"1399";2023-12-12;0
"1400";2023-12-13;0
"1401";2023-12-14;0
"1402";2023-12-15;0
"1403";2023-12-16;0
"1404";2023-12-17;0
"1405";2023-12-18;0
"1406";2023-12-19;0
"1407";2023-12-20;0
"1408";2023-12-21;0
"1409";2023-12-22;0
"1410";2023-12-23;0
"1411";2023-12-24;0
"1412";2023-12-25;0
"1413";2023-12-26;0
"1414";2023-12-27;0
"1415";2023-12-28;0
"1416";2023-12-29;0
"1417";2023-12-30;0
"1418";2023-12-31;0
"1419";2024-01-01;0
"1420";2024-01-02;0
"1421";2024-01-03;0
"1422";2024-01-04;0
"1423";2024-01-05;0
"1424";2024-01-06;0
"1425";2024-01-07;0
"1426";2024-01-08;0
